,id,date,rating,views,like,title,text
2049,5,krom***예매자,2023.04.24,조회 3,"공감 0
공감하기",프랑스 상선이다,프랑스 국기를 올려
2050,5,mirror***예매자,2023.04.24,조회 3,"공감 0
공감하기",재밌어요,너무너무 재밌어요!!! bbbbb
2051,5,lmlc01***예매자,2023.04.24,조회 3,"공감 0
공감하기","재밌어요
라이브 후기",재밌어요
2052,5,lee8***예매자,2023.04.24,조회 3,"공감 0
공감하기",ㅇㅅㅇ,ㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇㅅㅇ
2053,5,gorgeo***예매자,2023.04.24,조회 3,"공감 0
공감하기",조아요,눈물팔팡눈뭉팡팡
2054,5,baejung***예매자,2023.04.24,조회 3,"공감 0
공감하기",꼭봐야할극,다들잘합니다 ㅎㅎ
2055,5,elma***예매자,2023.04.24,조회 3,"공감 0
공감하기",내가 해적선을 타다니,진짜 해적은 울지 않는 법!
2056,5,cys0***예매자,2023.04.24,조회 3,"공감 0
공감하기",려쑤.. 여기 맛집이다..,"앤메리가 구구절절한 사랑을 말아준다..
제발 이 둘이 스핀오프 내주시면 안될까요..?
서로 총알 부러진 돗대 막아주는 이 커플..
나는 너의 포 ㅋ 로 ㅋ 하면서 무릎 꿇고 웃는.. 이 염병천병 커플.. 스핀오프 제발 주세요…."
2057,5,dddd1***예매자,2023.04.24,조회 3,"공감 0
공감하기",대레전!!!,너무 좋은 공연이었어요ㅜㅜㅠ 감사합니다!!
2058,5,vpdl***예매자,2023.04.24,조회 2,"공감 0
공감하기",재밌어요,잘봤습니다!
2059,5,eka1***예매자,2023.04.24,조회 3,"공감 0
공감하기",해적이벤트 최고,우리마을에서 제일 잘생긴 해적 보고옴
2060,5,yera***예매자,2023.04.24,조회 2,"공감 0
공감하기","좋아요
라이브 후기",정말 좋은 공연이었어요! 재밌게 보고왔네요
2061,5,mirror***예매자,2023.04.24,조회 2,"공감 0
공감하기",재밌어요,너무너무 재밌어요!!
2062,5,gd6***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적최고,오슷주세요
2063,5,ravissan***예매자,2023.04.24,조회 3,"공감 0
공감하기",재밌게 잘봤습니다,너무너무 재밌었어요
2064,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
2065,5,oneg0***예매자,2023.04.24,조회 3,"공감 0
공감하기",매번 짭해적이 되어 나오는 극,벅참이 끝이없다 그것이 바로 해적 이니까
2066,5,staris***예매자,2023.04.24,조회 3,"공감 0
공감하기",해적들의 황금시대 이야기,너무 좋아요ㅠㅠㅠㅠ
2067,5,pas9***예매자,2023.04.24,조회 4,"공감 0
공감하기","려쑤는 최고였으나
라이브 후기","14열은 절대 앉지 마시길,, 시야방해 너무 심하네요"
2068,4,sgl990***예매자,2023.04.24,조회 3,"공감 0
공감하기",아버지는 어떻게,"평생 해적선을 탔을까
연기 노래 너무 좋아요! 최고입니다"
2069,5,mj8***예매자,2023.04.24,조회 3,"공감 0
공감하기",그리고 그곳에 해적들이 있었다,해적의 황금시대 이야기~
2070,5,baejung***예매자,2023.04.24,조회 3,"공감 0
공감하기",재밌어요!!!,넘버들도 배우들도 최고입니다!!
2071,5,yera***예매자,2023.04.24,조회 3,"공감 0
공감하기",해적 좋아요,정연 배우님 김수연 배우님 두분 다 너무 좋아요
2072,5,godblessm***예매자,2023.04.24,조회 2,"공감 0
공감하기","배우따라 많이 다르다.
라이브 후기",배우를 누구로 보느냐에 따라 굉장히 다른 작품. 그래도 좋음.
2073,5,wleod***예매자,2023.04.24,조회 3,"공감 0
공감하기",쩡후페어 더주세요...,몇회 안붙어서 너무 아쉬운 페어... 최고..
2074,5,qwe01***예매자,2023.04.24,조회 3,"공감 0
공감하기","진짜 존잼
라이브 후기",10번도 더 보고 싶어요
2075,5,anhk9***예매자,2023.04.24,조회 3,"공감 0
공감하기",려쑤 너무 재밌어요,더주세요 제발
2076,5,thro***예매자,2023.04.24,조회 3,"공감 0
공감하기",뮤지컬 해적 추천합니다,넘버가 좋고 진짜 몇번을 보는지 모르겠네요 최고의 뮤지컬.. 넘버가 너무 좋고 모든 캐릭터의 서사가 좋아요 친구랑 같이 또 볼거에요
2077,4,sgl990***예매자,2023.04.24,조회 2,"공감 0
공감하기",좋습니다,"은화~~
노래 너무 좋아요! 최고입니다"
2078,5,heugy***예매자,2023.04.24,조회 2,"공감 0
공감하기","최고의 공연
라이브 후기",려쑤 짱 김려원 짱
2079,5,dmstj0***예매자,2023.04.24,조회 4,"공감 0
공감하기",잘 봐 내가 별을 쏜다,잘 봐 내가 별을 쏜다!
2080,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
2081,5,yera***예매자,2023.04.24,조회 1,"공감 0
공감하기",해적 최고,정말 너무 재밌어요 즐겁게 관람하고왔네요
2082,5,kimdo0***예매자,2023.04.24,조회 2,"공감 0
공감하기",재밌어요,너무 재미있어요
2083,5,gdq0***예매자,2023.04.24,조회 2,"공감 0
공감하기",좋았습니다,좋았습니다
2084,5,k81***예매자,2023.04.24,조회 3,"공감 0
공감하기",새로운 페어 새로운 맛집,"려쑤 조합도 이렇게 맛있 아니 재밌는데 왜 이제 줬어요 진짜!!!!!! 엉엉엉엉흐렁어엉 7살 육아난이도 최상 루이쑤랑 시크덤덤 려잭 조합 너무 좋잖아요...
두 배우의 우모기꿈에서 오열을 금치 못했습니다..
려쑤도 장르다.??"
2085,5,pas9***예매자,2023.04.24,조회 2,"공감 0
공감하기",너무 재밌었어요 울컥했어요,가운데 앉았는데 스텔라마리스때 별이 저한테 쏟아지는 황홀한..
2086,5,oneg0***예매자,2023.04.24,조회 1,"공감 0
공감하기",김이후 김정연,가슴에 크게 새긴날 행복했다
2087,5,ten***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적 짱,해적 짱 재밌습니다 석루앤 짱 재밌습니다 주잭멜 짱 재밌습니다 주석 짱 재밌습니다 넘버 짱 좋습니다 배우님들 연기 디테일 짱 미쳤습니다 너무 좋아요 너무 재밌어요 떠나자 항해다 얌빰빠
2088,5,yera***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적 재밌어요,해적은 페어별로 너무 달라서 정말 재밌어요! 이페어도 짱!
2089,5,dmstj0***예매자,2023.04.24,조회 3,"공감 0
공감하기",해적의 황금시대 이야기,해적의 황금시대 이야기!
2090,5,dnwjd7***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적,이번시즌도 오슷줄거지?
2091,5,jw3***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적,우리 마을에서 제일 잘생긴 사람은 해적이었어
2092,5,elma***예매자,2023.04.24,조회 3,"공감 0
공감하기",오랜만에 만난 잭,잭정뱅이 중에 최고!
2093,4,wood***예매자,2023.04.24,조회 2,"공감 0
공감하기",잘보고왔습니다,잘보고왔습니다
2094,5,sevel***예매자,2023.04.24,조회 2,"공감 0
공감하기","볼때마다벅차오르는극
라이브 후기",스텔라마리스 듣고 안 우는 법 모르겟어요 ㅠ
2095,5,unok***예매자,2023.04.24,조회 2,"공감 0
공감하기",너무재밌어요,너무너무재밌어요
2096,5,k81***예매자,2023.03.27,조회 386,"공감 5
공감하기",베스트바닷마을에서 자란 내 꿈도 해적이었어,"어릴때 나는 해적을 동경했다. 해적이 되고싶기도 했다. 물론 진짜 해적 말고 소설에나 나오던 멋지고 낭만 가득한 해적ㅋㅋ 바다가 있는 도시에서 살아서였을까, 아니면 지금과 달리 용맹하고 모험심 강하던 어린 내게 해적이 딱 맞아떨어지는 영웅같은 존재였던걸까. 아무튼 난 해적이 좋았다. 그래서 해적이 주인공인 소설을 썼고 개성 넘치는 해적을 그려 살아나게 했다. 그때 내 침대는 해적선이 됐고 노트에 반듯하게 그어진 줄은 파도가 되었으며 내가 쓴 소설의 활자는 멋진 선원이 되어 항해했다. 내가 휘둘렀던건 커다란 해적칼이 아닌 조그만 연필따위였지만 상관없었다. 나는 이미 머리를 땋아 늘어트린 멋진 해적이었으니!

뮤지컬 해적은 그때 내 꿈과 환상을 그대로 옮겨놓았다. 내가 사랑하던 해적 캐릭터들이 모두 등장했다.
전설로 통하는 무시무시한 캡틴 잭과 해적의 자식이자 열정 가득한 신입 선원 루이스, 하늘의 별도 쏘아 그 조각으로 반짝이는 검은 바다를 만들어내는 앤과 포세이돈이라 불리우며 칼 두자루로 소용돌이를 그리는 메리.
마지막 항해를 마친 루이스의 아버지 케일럽은 숨을 거두고 그의 친구 잭이 루이스를 찾아온다. 루이스는 아버지가 남긴 보물섬 지도를 빌미삼아 잭의 해적선에 올라타고 두 사람은 로즈 아일랜드로 떠난다. 그 과정에서 명사수이지만 사생아란 존재로 없는 사람이 되어야 했던 앤과 죽은 오빠 대신 옷을 입고 칼을 든 메리를 만난다.
사실 이야기와 사건은 간단했다. 그럼에도 이 해적들의 이야기는 눈물샘을 자극했다.
잭은 무자비한 캡틴이지만 사실 단 한번도 직접 누군가를 죽여본적 없으며 전투 중 도망쳐 무인도에 버려지기도 했다. 하지만 잭은 선원들을 이끌었고 루이스를 지켰다. 해적은 사랑하면 안 된다면서 그 누구보다 동료들을, 바다를 사랑한 잭은 어릴적 내가 그린 이상적인 바로 그 해적이었다. 어릴때 내가 쓴 소설 속 해적도 사람을 죽이지 않았다. 멋진 쌍칼을 들고 있지만 단 한번도 죽음의 장면은 나오지 않았다. 내게 해적은 누군가를 죽이는 존재도 죽는 존재도 아니었다. 그러니 잭도 죽지 않았으리라 믿고싶다. 다시 한번 대왕거북이의 등을 타고 저 검푸른 바다를 향해 나아갔길. 그만의 무인도에 멋진 해적 세상을 꾸며 루이스를 기다리고 있기를.
루이스는 마치 나같았다. 해적의 황금시대 이야기를 쓰고 항해일지를 썼다. 그리고 해적이 되었다. 아버지를 잃었지만 대신 바다를 얻었고 잭을 만났다. 내가 상상으로 하던 일을 실제로 겪은 루이스의 모험이라니! 관극을 하는 내내 나는 2n살의 성인이 아닌 11살의 어린아이가 된 것 같았다.
자 루이스와 멋진 항해를 떠나자!
모든 이들이 비밀을 털어놓지만 그것을 잘 지켜주는 루이스도 훌륭한 해적이지, 그럼!
사실 나는 고전적인걸 좋아해서(?) 해적도 총보단 칼파였다. 크고 빛나는 칼이야말로 해적의 상징이지 라고 생각했다. 하지만 앤의 아름다운 총성에 마음이 조금 흔들린 것 같다. 스텔라마리스때 앤이 쏜 별이 조각조각 흩어져 검은 바다와 객석까지 뒤덮었을때 주책맞게 왈칵 눈물이 났다. 저 별 조각 하나하나가 누구나 마음에 품고있는 솔직한 꿈, 작은 소망처럼 느껴졌다.
메리의 쌍검은 고전적인 내 심장을 아주 벌렁이게 만들었다. 잭이 내적으로 이상적인 나의 해적이었다면, 메리는 내가 상상했던 해적의 완벽한 외적 이상형이었다. 게다가 짧은 넘버로도 느껴지는 서러운 서사까지..모든 것을 포기하고 죽길 바라던 순간 죽기 직전의 순간 자신과 비슷한 앤을 만나고 사랑에 빠지는 눈빛은 잊혀지지가 않는다.
육지의 세상에서는 지워졌지만, 바다의 한가운데선 그 누구도 모를 수 없는 총잡이와 검투사가 된 앤과 메리. 살기 위해 내던져진 바다에서 오히려 이름과 자유를 찾은 두 여자의 모순이 아름다웠다. 그런 서로를 알아보고 한눈에 사랑에 빠지지만 이별 앞에서 손을 놓지 않고 언제나 꿈속에서 기다릴거라는 절절히 고백까지. 내 마음속 해적의 사랑, 낭만은 이런 것이었다.
어린 잭에게 흔쾌히 은화를 준 하워드와 그런 하워드의 로즈 사파이어빛 죽음을 지켜볼 수 밖에 없었던 잭의 서사도 좋았다. 누군가의 꿈이 되어준 해적이 언젠가 절망이 될 수도 있음을.

해적, 이 낭만적인 이야기의 마지막쯤 대사가 마음 깊이 남는다.
""그리고 그곳에 해적들이 있었다.""
그곳은 어디일까.
망망한 바다, 혹은 어린시절 내 작은 방?
아니 어쩌면 아직도 펄럭이는 졸리로저를 보며 두근대는 내 마음속이 가장 맞는 답일지도 모르겠다."
2097,5,psj0***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적,해적 언제 봐도 벅차요 려후 짱
2098,5,ouj1***예매자,2023.04.24,조회 3,"공감 0
공감하기",해적,해적의 황금시대 이야기
2099,5,gidoh***예매자,2023.04.24,조회 2,"공감 0
공감하기",우리마을에서,가장 잘생긴 사람은 해적이였어
2100,5,hwscj***예매자,2023.04.24,조회 2,"공감 0
공감하기",즐거웠던 항해,또 다시 항해일지를 훔쳐보기 위해 준비!
2101,5,heyo***예매자,2023.04.24,조회 2,"공감 0
공감하기",추천,너무 재밌어요! 꼭 한번 보세요 ㅎㅎ
2102,5,ksuna1***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적의,황금시대 이야기
2103,5,ekin***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적,230423 꽃댄 우모기꿈 서로 눈물 닦아준날..
2104,5,yera***예매자,2023.04.24,조회 2,"공감 0
공감하기",해적 최고,김수연 김려원 배우님 페어 첫공이었는데 너무 좋았어요
2105,5,wleod***예매자,2023.04.24,조회 1,"공감 0
공감하기",려후는장르다,웃기고울리고다한다
2106,5,bora02***예매자,2023.04.24,조회 2,"공감 0
공감하기","너무좋앗어요
라이브 후기",려윈배우님 수연배우님 회차 많이주세요
2107,5,swk04***예매자,2023.04.24,조회 2,"공감 0
공감하기",입장부터 바다향 제대로인 하우스 음악이 저를 설레게 해요...,1인 2역을 이렇게 성별 반전으로 활용하신 것도 너무 신선했는데 성장서사도 완벽하고 넘버도 흥얼흥얼 한 번만 봐도 기억에 남는 넘버와 장면들이 많아서 좋아요... 특히 스텔라마리스는 역시 유명한 이유가... 반짝이는 별과 앤을 보고 있으면 잭의 마음이 이해가 가요 ㅠ
2108,5,chldmsdu***예매자,2023.04.24,조회 2,"공감 0
공감하기",매우 즐거운 관극이었습니다 :),매우 즐거운 관극이었습니다 :)
2109,4,a***예매자,2023.04.24,조회 2,"공감 0
공감하기",재밌었어요,재밌었어요
2110,5,chldmsdu***예매자,2023.04.24,조회 2,"공감 0
공감하기",매우 즐거운 관극이었습니다 :),매우 즐거운 관극이었습니다 :)
2111,5,daa***예매자,2023.04.24,조회 2,"공감 0
공감하기",재밌어요,최고ㅠㅠ
